-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ronyfaz/sim2fruit_ws/build/sim2fruit_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/launch/mycobot_gazebo_minimal.launch.py
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/urdf/control/gazebo_sim_ros2_control.urdf.xacro
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/urdf/control/mycobot_280_ros2_control.urdf.xacro
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/urdf/mech/adaptive_gripper.urdf.xacro
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/urdf/mech/g_shape_base_v2_0.urdf.xacro
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/urdf/mech/mycobot_280_arm.urdf.xacro
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/urdf/robots/mycobot_280.urdf.xacro
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/urdf/sensors/intel_rgbd_cam_d435.urdf.xacro
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/models/plant1/meshes/plant1.dae
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/models/plant1/model.config
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/models/plant1/plant1.sdf
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/ament_index/resource_index/package_run_dependencies/sim2fruit_description
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/ament_index/resource_index/parent_prefix_path/sim2fruit_description
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/environment/ament_prefix_path.sh
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/environment/path.sh
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/environment/path.dsv
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/local_setup.bash
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/local_setup.sh
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/local_setup.zsh
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/local_setup.dsv
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/package.dsv
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/ament_index/resource_index/packages/sim2fruit_description
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/cmake/sim2fruit_descriptionConfig.cmake
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/cmake/sim2fruit_descriptionConfig-version.cmake
-- Symlinking: /home/ronyfaz/sim2fruit_ws/install/sim2fruit_description/share/sim2fruit_description/package.xml
